=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Beauty
Instances:    10000
Attributes:   21831
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.44   * (normalized) mother
 +      -0.0864 * (normalized) dyedblonde
 +       0.5571 * (normalized) noticeably
 +       0.1925 * (normalized) improve
 +       0.3425 * (normalized) shine
 +      -0.2913 * (normalized) aid
 +      -0.1911 * (normalized) styling
 +       0.6513 * (normalized) enhance
 +       0.3652 * (normalized) finished
 +      -0.0257 * (normalized) kind
 +       0.2465 * (normalized) citrusy
 +       0.035  * (normalized) wild
 +      -0.0864 * (normalized) euforabrand
 +      -0.3484 * (normalized) rave
 +      -0.0523 * (normalized) glossing
 +      -0.079  * (normalized) cream
 +       0.1932 * (normalized) various
 +       0.3977 * (normalized) sites
 +       0.1111 * (normalized) decided
 +      -0.0628 * (normalized) visit
 +       0.3747 * (normalized) local
 +       0.079  * (normalized) sephora
 +       0.2169 * (normalized) store
 +      -0.0656 * (normalized) brilliant
 +       0.0208 * (normalized) any
 +       0.2209 * (normalized) hands
 +      -0.2775 * (normalized) disgustingly
 +      -0.2972 * (normalized) felt
 +      -0.6094 * (normalized) brittle
 +      -0.1754 * (normalized) ends
 +       0.5732 * (normalized) rest
 +       0.2009 * (normalized) relatively
 +      -0.08   * (normalized) fact
 +      -0.1807 * (normalized) opinion
 +      -0.5138 * (normalized) worse
 +      -1.0398 * (normalized) biosilk
 +       0.3991 * (normalized) silk
 +      -0.2219 * (normalized) therapy
 +      -0.0385 * (normalized) moving
 +      -0.544  * (normalized) thingy
 +      -0.3963 * (normalized) times
 +       0.3593 * (normalized) given
 +      -0.0597 * (normalized) itemdove
 +      -0.0597 * (normalized) skinvitalizer
 +      -0.0196 * (normalized) massager
 +      -0.2735 * (normalized) exfoliating
 +      -0.0597 * (normalized) pillowsas
 +      -0.2425 * (normalized) thought
 +      -0.0597 * (normalized) frivilous
 +       0.3943 * (normalized) fun
 +       0.9155 * (normalized) easy
 +      -0.0597 * (normalized) imediately
 +      -0.0597 * (normalized) producded
 +      -0.3697 * (normalized) warning
 +      -0.0617 * (normalized) avoiding
 +       0.1995 * (normalized) eyes
 +      -0.46   * (normalized) threw
 +      -0.1855 * (normalized) learned
 +       0.6218 * (normalized) quickly
 +       0.3186 * (normalized) mild
 +      -0.3119 * (normalized) sting
 +      -0.3173 * (normalized) pain
 +      -0.2533 * (normalized) burn
 +       0.2093 * (normalized) eye
 +       0.0244 * (normalized) husband
 +      -0.0597 * (normalized) flushed
 +      -0.1665 * (normalized) gallon
 +      -0.004  * (normalized) saline
 +       0.1325 * (normalized) water
 +      -0.1258 * (normalized) suggestion
 +       0.622  * (normalized) container
 +      -0.1362 * (normalized) solution
 +      -0.1037 * (normalized) handy
 +      -0.3777 * (normalized) addition
 +      -0.4066 * (normalized) straightener
 +       0.4426 * (normalized) knew
 +      -0.0541 * (normalized) set
 +      -0.0605 * (normalized) tension
 +      -0.0068 * (normalized) knob
 +       0.2925 * (normalized) third
 +       0.173  * (normalized) ask
 +       0.5832 * (normalized) scared
 +       0.4209 * (normalized) blower
 +      -0.4012 * (normalized) quit
 +      -0.2344 * (normalized) glow
 +       0.1862 * (normalized) fried
 +      -0.0278 * (normalized) puff
 +      -0.0246 * (normalized) smoke
 +       0.2606 * (normalized) doing
 +      -0.1886 * (normalized) wrong
 +      -0.5014 * (normalized) happened
 +       0.0706 * (normalized) three
 +       0.661  * (normalized) enjoying
 +       0.0303 * (normalized) resultsi
 +      -0.2362 * (normalized) tame
 +      -0.442  * (normalized) frizziness
 +       0.1403 * (normalized) head
 +       0.343  * (normalized) straighter
 +      -0.1085 * (normalized) shinier
 +      -0.1647 * (normalized) below
 +       0.1041 * (normalized) risk
 +      -0.3026 * (normalized) afraid
 +      -0.4463 * (normalized) itll
 +       0.1072 * (normalized) catch
 +      -0.311  * (normalized) fire
 +      -0.0852 * (normalized) essentially
 +      -0.4974 * (normalized) surprised
 +      -0.0975 * (normalized) biggest
 +       0.5514 * (normalized) holding
 +      -0.1674 * (normalized) sounds
 +       0.4189 * (normalized) odd
 +      -0.5288 * (normalized) supposed
 +       0.0017 * (normalized) excessively
 +       0.0509 * (normalized) jaw
 +       0.3289 * (normalized) scrubbing
 +      -0.0681 * (normalized) bugs
 +      -0.2198 * (normalized) instead
 +      -0.3454 * (normalized) turn
 +       0.1382 * (normalized) impressed
 +      -0.5617 * (normalized) remove
 +      -0.2191 * (normalized) notice
 +       0.2931 * (normalized) acne
 +      -0.1954 * (normalized) improvement
 +      -0.2835 * (normalized) amazes
 +      -0.4921 * (normalized) unnecessary
 +      -0.519  * (normalized) ingredient
 +       0.1598 * (normalized) added
 +      -0.2146 * (normalized) proven
 +      -0.0366 * (normalized) irritant
 +       0.5479 * (normalized) thrilled
 +      -0.2214 * (normalized) worked
 +      -0.012  * (normalized) second
 +      -0.3352 * (normalized) smoking
 +      -0.0709 * (normalized) diednot
 +      -0.1424 * (normalized) fifty
 +      -0.431  * (normalized) luck
 +      -0.0472 * (normalized) 46
 +      -0.4473 * (normalized) broke
 +       0.1366 * (normalized) usually
 +       0.1041 * (normalized) 15
 +       0.1821 * (normalized) outs
 +       0.5404 * (normalized) soon
 +       0.1865 * (normalized) starting
 +      -0.3236 * (normalized) grays
 +       0.0185 * (normalized) popping
 +      -0.2747 * (normalized) gunky
 +       0.1709 * (normalized) lipstick
 +      -0.1623 * (normalized) fell
 +      -0.5182 * (normalized) backing
 +       0.3067 * (normalized) during
 +       0.0836 * (normalized) fall
 +       0.1512 * (normalized) apart
 +       0.381  * (normalized) installing
 +      -0.2806 * (normalized) jerdon
 +       0.4906 * (normalized) classes
 +      -0.1132 * (normalized) 5x
 +      -0.0762 * (normalized) suction
 +      -0.1807 * (normalized) tiled
 +      -0.3288 * (normalized) wall
 +      -0.2888 * (normalized) bath
 +       0.1714 * (normalized) glass
 +      -0.3842 * (normalized) plastic
 +       0.0069 * (normalized) luckily
 +       0.0963 * (normalized) impact
 +      -0.0319 * (normalized) caused
 +      -0.048  * (normalized) deep
 +       0.7547 * (normalized) wide
 +      -0.0854 * (normalized) cut
 +       0.1761 * (normalized) surface
 +       0.1836 * (normalized) waiting
 +       0.1087 * (normalized) hear
 +      -0.5605 * (normalized) plan
 +      -0.0478 * (normalized) remedy
 +       0.6943 * (normalized) million
 +      -0.1793 * (normalized) shards
 +      -0.2688 * (normalized) tile
 +      -0.6071 * (normalized) near
 +      -0.1962 * (normalized) drug
 +      -0.2538 * (normalized) alcohol
 +      -0.887  * (normalized) burns
 +      -0.1781 * (normalized) bent
 +       0.3557 * (normalized) originally
 +      -0.1601 * (normalized) ordered
 +      -0.3477 * (normalized) fo
 +      -0.3675 * (normalized) rsome
 +      -0.5212 * (normalized) reason
 +       0.3253 * (normalized) ones
 +      -0.2116 * (normalized) slipping
 +      -0.1975 * (normalized) diffuser
 +      -0.1274 * (normalized) realized
 +      -0.399  * (normalized) minute
 +      -0.3675 * (normalized) expands
 +       0.6499 * (normalized) stays
 +       0.3502 * (normalized) minutes
 +      -0.2125 * (normalized) slips
 +      -0.4247 * (normalized) design
 +      -0.2787 * (normalized) where
 +      -0.0581 * (normalized) flows
 +       0.4818 * (normalized) helps
 +       0.6679 * (normalized) faster
 +      -0.0456 * (normalized) type
 +      -0.307  * (normalized) poorly
 +      -0.0115 * (normalized) pivot
 +       0.6322 * (normalized) center
 +      -0.0115 * (normalized) hinge
 +      -0.1226 * (normalized) snapped
 +       0.1782 * (normalized) metal
 +      -0.0115 * (normalized) flew
 +      -0.3273 * (normalized) breaking
 +      -0.0115 * (normalized) toiletit
 +      -0.1486 * (normalized) adjustment
 +      -0.0115 * (normalized) bolt
 +      -0.0115 * (normalized) 34frozen34
 +      -0.0115 * (normalized) pivoted
 +       0.6725 * (normalized) spring
 +      -0.0115 * (normalized) 34catapulted34
 +       0.5443 * (normalized) significant
 +      -0.2261 * (normalized) dangerous
 +      -0.0115 * (normalized) designconsidering
 +       0.2692 * (normalized) overall
 +       0.0484 * (normalized) give
 +       0.5987 * (normalized) careful
 +      -0.0115 * (normalized) 34movable34
 +      -0.098  * (normalized) trying
 +      -0.0115 * (normalized) mirrorthe
 +       0.2755 * (normalized) replacement
 +      -0.2268 * (normalized) missing
 +      -0.0944 * (normalized) experienced
 +      -0.1578 * (normalized) vertical
 +       0.6609 * (normalized) base
 +      -0.1498 * (normalized) round
 +      -0.0816 * (normalized) oval
 +       0.0844 * (normalized) holes
 +      -0.1471 * (normalized) screws
 +      -0.5127 * (normalized) limited
 +      -0.6397 * (normalized) ability
 +       0.0906 * (normalized) adjust
 +       0.4025 * (normalized) our
 +       0.424  * (normalized) 13
 +       0.1533 * (normalized) year
 +      -0.084  * (normalized) begged
 +       0.0577 * (normalized) wife
 +       0.4134 * (normalized) infiniti
 +       0.2609 * (normalized) bc173
 +       0.1163 * (normalized) tourmaline
 +      -0.0472 * (normalized) ceramic
 +       0.721  * (normalized) christmas
 +       0.0424 * (normalized) hesitated
 +      -0.0453 * (normalized) spend
 +       0.5413 * (normalized) 50
 +       0.5832 * (normalized) unit
 +      -0.2796 * (normalized) knowing
 +      -0.0632 * (normalized) live
 +      -0.084  * (normalized) squealed
 +      -0.084  * (normalized) excitement
 +       0.4501 * (normalized) wait
 +       0.0534 * (normalized) shower
 +      -0.084  * (normalized) fought
 +      -0.6357 * (normalized) device
 +      -0.066  * (normalized) 30
 +      -0.4579 * (normalized) wouldnt
 +      -0.0604 * (normalized) grip
 +      -0.084  * (normalized) dair
 +      -0.084  * (normalized) indicated
 +       0.1896 * (normalized) curve
 +      -0.299  * (normalized) ner
 +       0.09   * (normalized) next
 +       0.0987 * (normalized) dryed
 +       0.1237 * (normalized) conair
 +       0.1655 * (normalized) again
 +       0.3906 * (normalized) end
 +      -0.1322 * (normalized) add
 +       0.3442 * (normalized) prevent
 +      -0.084  * (normalized) hairour
 +      -0.6236 * (normalized) weeks
 +      -0.0369 * (normalized) determined
 +      -0.8242 * (normalized) ended
 +       0.3027 * (normalized) spending
 +      -0.4005 * (normalized) money
 +       1.0219 * (normalized) desired
 +      -0.5375 * (normalized) sitting
 +      -0.084  * (normalized) unused
 +      -0.3917 * (normalized) bathroom
 +       0.1146 * (normalized) says
 +       0.2679 * (normalized) future
 +      -0.3886 * (normalized) wasted
 +       0.0457 * (normalized) fairly
 +       0.709  * (normalized) model
 +      -0.084  * (normalized) inflated
 +      -0.084  * (normalized) tagthe
 +       0.11   * (normalized) held
 +      -0.2114 * (normalized) against
 +      -0.2547 * (normalized) feature
 +       0.1059 * (normalized) proper
 +       0.824  * (normalized) allows
 +       0.4605 * (normalized) become
 +      -0.5221 * (normalized) straighten
 +      -0.4141 * (normalized) built
 +      -0.084  * (normalized) usefulness
 +      -0.2629 * (normalized) tool
 +      -0.084  * (normalized) questionable
 +       0.385  * (normalized) likely
 +       0.003  * (normalized) remain
 +      -0.0787 * (normalized) drawer
 +      -0.0505 * (normalized) these
 +      -0.3383 * (normalized) dissapointing
 +       0.3386 * (normalized) adding
 +      -0.058  * (normalized) elements
 +      -0.681  * (normalized) consumers
 +      -0.084  * (normalized) daugher
 +      -0.084  * (normalized) dissapointment
 +       0.0302 * (normalized) wetdry
 +      -0.084  * (normalized) valuable
 +       0.2375 * (normalized) wonderfully
 +      -0.084  * (normalized) letdown
 +       0      * (normalized) hinges
 +      -0.5816 * (normalized) designed
 +      -0.079  * (normalized) mount
 +       0.1886 * (normalized) scissors
 +      -0.2136 * (normalized) arm
 +       0.0555 * (normalized) magnifying
 +       0.4789 * (normalized) finally
 +      -0.1696 * (normalized) mounting
 +      -0.1275 * (normalized) seen
 +       0.0714 * (normalized) spin
 +       0.064  * (normalized) level
 +      -0.1354 * (normalized) carefully
 +       0.0862 * (normalized) hole
 +      -0.0392 * (normalized) drywall
 +      -0.1144 * (normalized) moved
 +      -0.0838 * (normalized) mounted
 +      -0.3528 * (normalized) plate
 +       0.1528 * (normalized) check
 +       0.1423 * (normalized) window
 +      -0.1248 * (normalized) refund
 +      -0.8384 * (normalized) send
 +      -0.5234 * (normalized) star
 +       0.0819 * (normalized) seem
 +       0.2087 * (normalized) harsh
 +       0.1438 * (normalized) brushes
 +       0.249  * (normalized) home
 +       0.7417 * (normalized) theyre
 +       0.2692 * (normalized) velvety
 +       0.3548 * (normalized) cause
 +       0.4224 * (normalized) cuts
 +      -0.1631 * (normalized) open
 +       0.2347 * (normalized) china
 +      -0.0275 * (normalized) asian
 +       0.1545 * (normalized) market
 +      -1.0697 * (normalized) returning
 +      -0.4233 * (normalized) cover
 +      -0.2728 * (normalized) thin
 +       0.5044 * (normalized) thanks
 +      -0.6337 * (normalized) thyroid
 +      -0.1454 * (normalized) birth
 +      -0.5307 * (normalized) coarser
 +      -0.4519 * (normalized) andor
 +       0.1299 * (normalized) thicker
 +      -0.2373 * (normalized) brissels
 +       0.0085 * (normalized) days
 +      -0.5397 * (normalized) matted
 +      -0.7465 * (normalized) useless
 +      -0.0898 * (normalized) vial
 +       0.2655 * (normalized) xmas
 +       0.323  * (normalized) personally
 +       0.2093 * (normalized) dislike
 +       0.2723 * (normalized) makes
 +      -0.0088 * (normalized) nauseous
 +      -0.2944 * (normalized) mean
 +       0.3266 * (normalized) saying
 +      -0.6571 * (normalized) further
 +      -0.0088 * (normalized) degrade
 +      -0.2262 * (normalized) youre
 +       0.0179 * (normalized) mens
 +      -0.1145 * (normalized) claiborne
 +      -0.0088 * (normalized) mambo
 +      -0.3295 * (normalized) here
 +      -0.1534 * (normalized) must
 +      -0.2154 * (normalized) month
 +      -0.058  * (normalized) drybut
 +       0.2319 * (normalized) everyone
 +      -0.0525 * (normalized) different
 +       0.1    * (normalized) lime
 +      -0.0478 * (normalized) scented
 +      -0.004  * (normalized) combine
 +      -0.4994 * (normalized) generally
 +       0.4697 * (normalized) hits
 +      -0.0144 * (normalized) things
 +      -0.5623 * (normalized) excited
 +       0      * (normalized) deliveredim
 +       0      * (normalized) lemonlime
 +       0.463  * (normalized) friends
 +       0.0566 * (normalized) covering
 +      -0.4622 * (normalized) label
 +       0.1708 * (normalized) asking
 +       0.3173 * (normalized) four
 +       0      * (normalized) sighit
 +      -0.2612 * (normalized) stay
 +      -0.0569 * (normalized) gels
 +       0.2755 * (normalized) shopping
 +      -0.104  * (normalized) cheaper
 +      -0.3795 * (normalized) walmart
 +      -0.5832 * (normalized) target
 +       0.1508 * (normalized) among
 +       0.0432 * (normalized) la
 +       0.189  * (normalized) comes
 +      -0.6408 * (normalized) paying
 +      -0.1816 * (normalized) extra
 +      -0.066  * (normalized) dollars
 +      -0.1325 * (normalized) fructis
 +      -0.3178 * (normalized) costs
