=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Automotive
Instances:    10000
Attributes:   25250
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.6273 * (normalized) threw
 +      -0.2891 * (normalized) rim
 +       0.5216 * (normalized) trailer
 +      -0.1322 * (normalized) silly
 +      -0.1295 * (normalized) seat
 +      -0.7993 * (normalized) cushion
 +      -0.1033 * (normalized) cheaply
 +      -0.0912 * (normalized) lumbar
 +      -0.1597 * (normalized) support
 +      -0.246  * (normalized) seller
 +      -0.3007 * (normalized) 20
 +       0.298  * (normalized) charge
 +      -0.0749 * (normalized) plus
 +       0.1248 * (normalized) shipping
 +      -0.0072 * (normalized) pay
 +       0.1677 * (normalized) double
 +       0.1761 * (normalized) top
 +      -0.1315 * (normalized) camry
 +      -0.0339 * (normalized) erratic
 +       0.1945 * (normalized) shifts
 +      -0.6779 * (normalized) causes
 +      -0.3086 * (normalized) transmission
 +      -0.0262 * (normalized) delay
 +      -0.0738 * (normalized) stalls
 +       0.0021 * (normalized) response
 +      -0.4075 * (normalized) changed
 +       0.6544 * (normalized) automatic
 +      -0.0738 * (normalized) ineverything
 +      -0.4192 * (normalized) claims
 +       0.1019 * (normalized) save
 +       0.0095 * (normalized) expensive
 +      -0.1226 * (normalized) coverking
 +      -0.4628 * (normalized) thinking
 +       0.385  * (normalized) interior
 +      -0.2618 * (normalized) colors
 +       0.0042 * (normalized) boy
 +       0.1347 * (normalized) 15
 +       0.0784 * (normalized) restocking
 +      -0.0242 * (normalized) fee
 +       0.0816 * (normalized) finding
 +      -0.3351 * (normalized) unless
 +      -0.3493 * (normalized) seen
 +       0.0657 * (normalized) retail
 +       0.0552 * (normalized) store
 +      -0.065  * (normalized) relatively
 +      -0.3297 * (normalized) lightweight
 +       0      * (normalized) articles
 +      -0.2089 * (normalized) usually
 +      -0.1076 * (normalized) around
 +       0.1009 * (normalized) trunk
 +      -0.5039 * (normalized) including
 +       0.2183 * (normalized) blanket
 +       0.2463 * (normalized) workout
 +      -0.2245 * (normalized) clothes
 +      -0.1234 * (normalized) few
 +       0.3109 * (normalized) bottles
 +       0.0225 * (normalized) supplies
 +      -0.0272 * (normalized) liked
 +      -0.1198 * (normalized) fact
 +       0.4258 * (normalized) adjustable
 +       0.0262 * (normalized) compartments
 +      -0.1212 * (normalized) fold
 +      -0.3026 * (normalized) meet
 +      -0.2123 * (normalized) actual
 +       0.1735 * (normalized) base
 +      -0.1154 * (normalized) structure
 +      -0.2612 * (normalized) organizer
 +       0.171  * (normalized) four
 +      -0.7755 * (normalized) main
 +       0.0114 * (normalized) walls
 +      -0.2779 * (normalized) quite
 +      -0.5994 * (normalized) flimsy
 +      -0.4294 * (normalized) started
 +      -0.4213 * (normalized) already
 +       0.1387 * (normalized) placed
 +      -0.0292 * (normalized) dividers
 +      -0.2934 * (normalized) items
 +      -0.3668 * (normalized) against
 +       0.2936 * (normalized) cause
 +       0.2278 * (normalized) somewhat
 +      -0.2678 * (normalized) flexible
 +       0.1135 * (normalized) high
 +       0.0589 * (normalized) prefer
 +       0      * (normalized) difficulty
 +       0.0582 * (normalized) filled
 +      -0.3228 * (normalized) stand
 +      -0.0396 * (normalized) way
 +      -0.0735 * (normalized) designed
 +      -0.0711 * (normalized) basically
 +       0.8505 * (normalized) velcro
 +      -0.0379 * (normalized) tabs
 +       0.635  * (normalized) along
 +       0.9596 * (normalized) corner
 +       0.3715 * (normalized) adhere
 +      -0.0642 * (normalized) edge
 +      -0.1908 * (normalized) means
 +       0.0146 * (normalized) corners
 +      -0.6569 * (normalized) stuck
 +       0.0436 * (normalized) rest
 +      -0.3467 * (normalized) arent
 +       0.316  * (normalized) else
 +       0.1363 * (normalized) consider
 +      -0.3502 * (normalized) wide
 +       0.0872 * (normalized) instance
 +       0.4488 * (normalized) laptop
 +       0.2225 * (normalized) bag
 +      -0.1412 * (normalized) inside
 +       0.2452 * (normalized) space
 +      -0.414  * (normalized) may
 +       0.2054 * (normalized) front
 +      -0.0817 * (normalized) behind
 +       0.5415 * (normalized) depending
 +       0.0626 * (normalized) placement
 +       0.2902 * (normalized) classesic
 +      -0.0591 * (normalized) accessories
 +      -0.0292 * (normalized) 74877
 +       0.0018 * (normalized) hitch
 +      -0.0292 * (normalized) tote
 +       0.3246 * (normalized) material
 +      -0.8365 * (normalized) thin
 +      -0.0292 * (normalized) paperlike
 +      -0.0564 * (normalized) sometimes
 +      -0.3229 * (normalized) hoping
 +       0.2705 * (normalized) nylon
 +      -0.0292 * (normalized) gym
 +      -0.0292 * (normalized) baglike
 +      -0.0932 * (normalized) puncture
 +      -0.2807 * (normalized) pockets
 +       0.4676 * (normalized) deal
 +      -0.1717 * (normalized) completely
 +      -0.1881 * (normalized) broken
 +      -0.3698 * (normalized) previously
 +      -0.6614 * (normalized) returned
 +       0      * (normalized) dissappointed
 +      -0.7451 * (normalized) buyer
 +      -0.0427 * (normalized) previous
 +      -0.076  * (normalized) rma
 +      -0.4313 * (normalized) month
 +       0.0415 * (normalized) ago
 +      -0.6978 * (normalized) recieved
 +      -0.5939 * (normalized) refund
 +       0.6006 * (normalized) communication
 +      -0.1289 * (normalized) steer
 +      -0.0395 * (normalized) clear
 +       0.5628 * (normalized) vendors
 +      -0.4375 * (normalized) dirt
 +       0.0981 * (normalized) tell
 +       0.3249 * (normalized) motorhome
 +      -0.2247 * (normalized) flat
 +       0.3858 * (normalized) slightly
 +      -0.0549 * (normalized) being
 +       0.0561 * (normalized) level
 +      -0.415  * (normalized) indicator
 +      -0.0718 * (normalized) nearly
 +      -0.1409 * (normalized) rotellat
 +       0.1582 * (normalized) synthetic
 +      -0.4547 * (normalized) choice
 +       0.0778 * (normalized) sampling
 +       0.109  * (normalized) oil
 +      -0.1409 * (normalized) analysisamsoil
 +       0.287  * (normalized) suggestion
 +      -0.5153 * (normalized) solution
 +       0.3458 * (normalized) thread
 +      -0.1237 * (normalized) redline
 +       0.1045 * (normalized) sorta
 +      -0.4052 * (normalized) pump
 +       0.2094 * (normalized) bottle
 +       0.1371 * (normalized) takes
 +      -0.3897 * (normalized) hands
 +      -0.3971 * (normalized) kinda
 +      -0.0554 * (normalized) negates
 +       0.3082 * (normalized) fits
 +      -0.0438 * (normalized) go
 +       0.327  * (normalized) 1999
 +       0.0708 * (normalized) ford
 +       0.4528 * (normalized) steering
 +       0.0475 * (normalized) split
 +      -0.4101 * (normalized) duct
 +       0.3523 * (normalized) tape
 +      -0.1429 * (normalized) trucks
 +       0.2557 * (normalized) appear
 +      -0.4093 * (normalized) layer
 +       0.5014 * (normalized) powder
 +       0.0175 * (normalized) generated
 +      -0.4635 * (normalized) friction
 +       0.1848 * (normalized) brake
 +      -0.2156 * (normalized) drum
 +       0.0046 * (normalized) indicating
 +      -0.1159 * (normalized) largerise
 +       0.1502 * (normalized) classes
 +      -0.5719 * (normalized) mounts
 +      -0.0344 * (normalized) safe
 +      -0.1211 * (normalized) reinforcing
 +      -0.1159 * (normalized) spine
 +      -0.1159 * (normalized) rubs
 +       0.0547 * (normalized) bumper
 +      -0.2556 * (normalized) damaging
 +       0.5769 * (normalized) prepared
 +      -0.1159 * (normalized) scuffs
 +      -0.0947 * (normalized) vw
 +      -0.2766 * (normalized) rabbit
 +      -0.4327 * (normalized) sort
 +       0.1514 * (normalized) efficiency
 +      -0.359  * (normalized) nothing
 +      -0.1198 * (normalized) stockfuel
 +       0.7104 * (normalized) economy
 +       0.4743 * (normalized) feels
 +       0.0377 * (normalized) samethe
 +      -0.3225 * (normalized) open
 +      -0.5931 * (normalized) question
 +       0.6095 * (normalized) whether
 +      -0.4136 * (normalized) justify
 +       0.2245 * (normalized) otherwise
 +      -0.506  * (normalized) close
 +       0.3264 * (normalized) type
 +      -0.5548 * (normalized) qualitygauges
 +       0.2617 * (normalized) performs
 +       0.0639 * (normalized) 2011
 +      -0.2847 * (normalized) harley
 +       0.1834 * (normalized) road
 +       0.0056 * (normalized) glide
 +      -0.5543 * (normalized) 200
 +       0.0012 * (normalized) miles
 +      -0.5003 * (normalized) zero
 +       0.2821 * (normalized) gauge
 +       0      * (normalized) custome
 +       0.0546 * (normalized) holes
 +       0.0866 * (normalized) factory
 +       0.0988 * (normalized) ones
 +       0.1739 * (normalized) walmart
 +       0.0412 * (normalized) deep
 +       0.3998 * (normalized) scratches
 +       0.3925 * (normalized) across
 +      -0.2938 * (normalized) hinge
 +      -0.3872 * (normalized) suspect
 +       0.0058 * (normalized) break
 +      -0.4687 * (normalized) within
 +      -0.0101 * (normalized) ps120a
 +       0.3279 * (normalized) recharge
 +       0.1969 * (normalized) recharged
 +       0.3271 * (normalized) immediately
 +      -0.5048 * (normalized) upon
 +       0.3084 * (normalized) plugging
 +       0.5146 * (normalized) unplugged
 +      -0.5743 * (normalized) pushed
 +      -0.0082 * (normalized) status
 +      -0.308  * (normalized) button
 +       0.4263 * (normalized) schumacher
 +       0.5753 * (normalized) morning
 +       0.4885 * (normalized) minutes
 +      -0.4688 * (normalized) hold
 +       0.2499 * (normalized) likely
 +       0.0632 * (normalized) 90
 +      -0.3812 * (normalized) warranty
 +       0.3539 * (normalized) once
 +       0.2729 * (normalized) every
 +      -0.0439 * (normalized) discharge
 +      -0.0586 * (normalized) permanently
 +      -0.3506 * (normalized) become
 +      -0.0915 * (normalized) asked
 +       0.0079 * (normalized) trade
 +       0.0139 * (normalized) program
 +      -0.7398 * (normalized) hardly
 +      -0.2853 * (normalized) call
 +      -0.4109 * (normalized) premium
 +      -0.119  * (normalized) next
 +      -0.0689 * (normalized) good65292the
 +      -0.171  * (normalized) cover
 +      -0.7985 * (normalized) expecting
 +      -0.1044 * (normalized) incorrectly
 +       0.4293 * (normalized) pipes
 +      -0.1439 * (normalized) bent
 +      -0.4304 * (normalized) attempts
 +       0.1931 * (normalized) directly
 +      -0.1265 * (normalized) solve
 +       0.41   * (normalized) direct
 +       0.0107 * (normalized) quote
 +      -0.9502 * (normalized) advertisement
 +      -0.1128 * (normalized) unimpressive
 +      -0.3371 * (normalized) flashing
 +      -0.1128 * (normalized) carnival
 +      -0.2587 * (normalized) county
 +      -0.7823 * (normalized) refused
 +      -0.0316 * (normalized) shop
 +      -0.2645 * (normalized) kid
 +      -0.1488 * (normalized) aaa
 +      -0.402  * (normalized) batteries
 +       0.1211 * (normalized) applied
 +      -0.9208 * (normalized) turn
 +      -0.0799 * (normalized) switching
 +      -0.145  * (normalized) onoff
 +       0.4732 * (normalized) min
 +      -1.0459 * (normalized) heated
 +      -0.1306 * (normalized) couldnt
 +       0.1542 * (normalized) touch
 +      -0.3009 * (normalized) towel
 +      -0.2691 * (normalized) remove
 +       0.112  * (normalized) scalding
 +       0.1534 * (normalized) hot
 +      -0.3408 * (normalized) dangerous
 +      -0.4194 * (normalized) constructed
 +       0.3956 * (normalized) holder
 +      -0.4199 * (normalized) loses
 +       0.3196 * (normalized) quickly
 +       0.5099 * (normalized) super
 +       0.1931 * (normalized) glue
 +       0.0028 * (normalized) againi
 +       0.2053 * (normalized) reusable
 +      -0.7949 * (normalized) fell
 +       0.015  * (normalized) sick
 +       0.012  * (normalized) 2004
 +      -0.7309 * (normalized) kia
 +      -0.2777 * (normalized) optima
 +       0.4908 * (normalized) everything
 +      -0.1865 * (normalized) inch
 +       0.0027 * (normalized) wider
 +       0.4335 * (normalized) centered
 +      -0.0777 * (normalized) center
 +      -0.1019 * (normalized) stoped
 +      -0.2387 * (normalized) cold
 +       0.419  * (normalized) weather
 +       0.423  * (normalized) pro
 +      -0.2392 * (normalized) real
 +      -0.3266 * (normalized) view
 +       0.1119 * (normalized) wouldbe
 +      -0.0489 * (normalized) robber
 +       0.2395 * (normalized) person
 +       0.3492 * (normalized) electrical
 +      -0.1152 * (normalized) system
 +      -0.1798 * (normalized) therefore
 +       0.6535 * (normalized) thankfully
 +       0.0077 * (normalized) stolen
 +       0.2959 * (normalized) able
 +      -0.1723 * (normalized) where
 +      -0.0955 * (normalized) hole
 +       0.2057 * (normalized) showing
 +       0.2142 * (normalized) attached
 +      -0.0489 * (normalized) somethingthe
 +      -0.1168 * (normalized) con
 +      -0.6136 * (normalized) yes
 +      -0.0489 * (normalized) alternates
 +      -0.0572 * (normalized) lasts
 +      -0.1203 * (normalized) 34
 +      -0.2719 * (normalized) roughly
 +      -0.0887 * (normalized) 810
 +      -0.187  * (normalized) oh
 +      -0.1972 * (normalized) ranger
 +       0.4067 * (normalized) approximately
 +       0.0912 * (normalized) 1012
 +      -0.1581 * (normalized) south
 +      -0.0485 * (normalized) reviewers
 +      -0.0253 * (normalized) wiper
 +       0.3292 * (normalized) rear
 +      -0.6829 * (normalized) window
 +      -0.2128 * (normalized) volvo
 +       0.289  * (normalized) amazonbosch
 +      -0.5148 * (normalized) guide
 +      -0.0929 * (normalized) does
 +      -0.3763 * (normalized) bosch
 +       0.253  * (normalized) standard
 +      -0.2446 * (normalized) j
 +       0.0011 * (normalized) hook
 +      -0.3269 * (normalized) insert
 +      -0.1784 * (normalized) hindsight
 +      -0.1674 * (normalized) into
 +      -0.1078 * (normalized) existing
 +       0.0784 * (normalized) andor
 +      -0.0474 * (normalized) fitment
 +      -0.4105 * (normalized) universal
 +      -0.2933 * (normalized) heat
 +       0      * (normalized) mold
 +      -0.0793 * (normalized) 10
 +      -0.7371 * (normalized) advance
 +       0.303  * (normalized) extended
 +      -0.2389 * (normalized) drives
 +      -0.4613 * (normalized) decent
 +      -0.4793 * (normalized) sit
 +      -0.1259 * (normalized) straight
 +      -0.1917 * (normalized) driving
 +      -0.1149 * (normalized) large
 +      -0.0366 * (normalized) remain
 +      -0.0772 * (normalized) sitting
 +      -0.1276 * (normalized) option
 +       0.085  * (normalized) stable
 +       0.0445 * (normalized) configuration
 +       0.2378 * (normalized) mobile
 +      -1.0132 * (normalized) adds
 +       0.0757 * (normalized) strain
 +       0.9613 * (normalized) helps
 +      -0.0229 * (normalized) especially
 +       0.0569 * (normalized) office
 +       0.26   * (normalized) chair
 +      -0.0451 * (normalized) optimistic
 +      -0.2119 * (normalized) valve
 +       0.1107 * (normalized) okay
 +      -0.8017 * (normalized) matter
 +      -0.1063 * (normalized) allow
 +      -0.4373 * (normalized) total
 +      -0.549  * (normalized) hope
 +       0.2488 * (normalized) manufacture
 +       0.1332 * (normalized) least
 +      -0.2227 * (normalized) extremely
 +      -0.3697 * (normalized) yourself
 +      -0.1138 * (normalized) pillow
 +      -0.1166 * (normalized) 2012
 +       0.086  * (normalized) booster
 +       0.0848 * (normalized) 101
 +      -0.113  * (normalized) perform
 +       0.0502 * (normalized) leak
 +      -0.057  * (normalized) loose
 +       0.5703 * (normalized) keeping
 +       0.6982 * (normalized) comfortable
 +      -0.2759 * (normalized) despite
