=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Baby
Instances:    10000
Attributes:   20480
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2633 * (normalized) seen
 +      -0.4605 * (normalized) wants
 +       0.3036 * (normalized) light
 +      -1.064  * (normalized) towels
 +      -0.2993 * (normalized) may
 +      -0.1577 * (normalized) compared
 +       0.425  * (normalized) older
 +      -0.6056 * (normalized) cut
 +       0.229  * (normalized) finding
 +      -0.1861 * (normalized) ounce
 +       0.2252 * (normalized) liquid
 +       0.1125 * (normalized) lay
 +      -0.1322 * (normalized) large
 +      -0.4408 * (normalized) bowl
 +      -0.7558 * (normalized) pour
 +      -0.9099 * (normalized) measure
 +      -0.0465 * (normalized) discovered
 +      -0.1097 * (normalized) batting
 +       0      * (normalized) puffy
 +      -0.1849 * (normalized) absorb
 +       0.0677 * (normalized) look
 +      -0.3055 * (normalized) chinese
 +      -0.2869 * (normalized) maybe
 +      -0.3188 * (normalized) something
 +       0.017  * (normalized) usa
 +       0.2029 * (normalized) pins
 +      -0.6117 * (normalized) registered
 +       0.3698 * (normalized) gotten
 +       0.4184 * (normalized) kinds
 +      -0.1636 * (normalized) pilling
 +      -0.3222 * (normalized) strings
 +      -0.0505 * (normalized) save
 +      -0.3628 * (normalized) yourself
 +      -0.0745 * (normalized) whether
 +       0.2477 * (normalized) suggest
 +      -0.0503 * (normalized) padded
 +      -0.0584 * (normalized) serve
 +       0.3032 * (normalized) center
 +      -0.0342 * (normalized) pad
 +       0.0913 * (normalized) item
 +       0.355  * (normalized) wife
 +      -0.1722 * (normalized) mouth
 +      -0.814  * (normalized) avent
 +      -1.1403 * (normalized) rack
 +      -0.0158 * (normalized) six
 +       0.1243 * (normalized) fall
 +      -0.2451 * (normalized) holders
 +       0.1936 * (normalized) long
 +       0.4987 * (normalized) packed
 +      -0.0618 * (normalized) playtex
 +       0.0095 * (normalized) ventaire
 +      -0.5262 * (normalized) totally
 +       0.2478 * (normalized) teh
 +      -0.3584 * (normalized) browns
 +      -0.3437 * (normalized) neck
 +       0.093  * (normalized) collars
 +       0.1911 * (normalized) nipples
 +      -1.0058 * (normalized) drying
 +       0.1232 * (normalized) lionheart
 +       0.0109 * (normalized) laid
 +      -0.4077 * (normalized) towel
 +       0.0872 * (normalized) counter
 +      -0.0559 * (normalized) reviewers
 +      -0.2738 * (normalized) difficult
 +       0.4878 * (normalized) compartment
 +      -0.2037 * (normalized) tops
 +      -0.7182 * (normalized) flimsy
 +      -0.299  * (normalized) advise
 +      -0.1716 * (normalized) contains
 +      -0.2964 * (normalized) 246
 +      -0.0849 * (normalized) youre
 +       0.2585 * (normalized) getting
 +      -0.0665 * (normalized) rightwrongi
 +      -0.6866 * (normalized) hate
 +       0.1364 * (normalized) pampers
 +      -0.0669 * (normalized) day
 +       0.9475 * (normalized) love
 +       0.5068 * (normalized) ran
 +      -0.1027 * (normalized) husband
 +       0.3098 * (normalized) backup
 +      -0.105  * (normalized) walmart
 +       0.1314 * (normalized) thankful
 +       0.1047 * (normalized) stop
 +       0.0978 * (normalized) daughters
 +       0.4531 * (normalized) laundry
 +      -0.0665 * (normalized) leaksi
 +       0.2845 * (normalized) sad
 +      -0.0812 * (normalized) discover
 +      -0.4146 * (normalized) particular
 +      -0.1463 * (normalized) consider
 +      -0.6069 * (normalized) worse
 +      -0.023  * (normalized) exaggerating
 +      -0.7462 * (normalized) tiny
 +       0.351  * (normalized) wearing
 +       0.3535 * (normalized) carseat
 +      -0.0415 * (normalized) morning
 +      -0.2055 * (normalized) practically
 +       0.2811 * (normalized) honestly
 +       0.2914 * (normalized) continue
 +       0.0792 * (normalized) saving
 +      -0.0665 * (normalized) moneybetter
 +       0.0645 * (normalized) yet
 +      -0.2041 * (normalized) stray
 +      -0.2704 * (normalized) soaked
 +      -0.1161 * (normalized) leaking
 +       0.0319 * (normalized) through
 +      -0.1767 * (normalized) pajamas
 +      -0.1345 * (normalized) behind
 +      -0.0117 * (normalized) hours
 +      -0.419  * (normalized) protection
 +      -0.2356 * (normalized) failed
 +      -0.0157 * (normalized) pull
 +      -0.0475 * (normalized) moisture
 +       0.0114 * (normalized) rash
 +      -0.1658 * (normalized) within
 +      -0.4258 * (normalized) rave
 +      -0.7146 * (normalized) let
 +      -0.0665 * (normalized) lonely
 +       0.0145 * (normalized) hiding
 +       0.3665 * (normalized) bag
 +       0.8367 * (normalized) heck
 +      -0.0665 * (normalized) swaddlerit
 +       0.054  * (normalized) leak
 +       0.0352 * (normalized) overnight
 +      -0.0665 * (normalized) didall
 +      -0.7175 * (normalized) matter
 +      -0.3154 * (normalized) numbers
 +       0.5981 * (normalized) complain
 +      -0.0316 * (normalized) agreed
 +      -0.1849 * (normalized) coupons
 +      -0.0581 * (normalized) taken
 +       0.0514 * (normalized) care
 +      -0.1462 * (normalized) customers
 +       0.6819 * (normalized) best
 +       0.1254 * (normalized) luck
 +       0.5528 * (normalized) reading
 +      -0.178  * (normalized) 8oz
 +      -0.0553 * (normalized) handle
 +      -0.3607 * (normalized) drop
 +       0.1524 * (normalized) brush
 +       0.4276 * (normalized) stiff
 +       0.146  * (normalized) drove
 +      -0.4686 * (normalized) placed
 +       0.3882 * (normalized) holder
 +       0.2417 * (normalized) full
 +      -0.1507 * (normalized) constantly
 +      -0.0232 * (normalized) end
 +       0.2351 * (normalized) purchasing
 +      -0.1302 * (normalized) everyone
 +       0.0973 * (normalized) dishwasher
 +      -0.2963 * (normalized) tempertures
 +      -0.3877 * (normalized) knows
 +      -0.1069 * (normalized) ill
 +      -0.0879 * (normalized) future
 +       0.1777 * (normalized) sippy
 +      -0.0775 * (normalized) cups
 +       0.649  * (normalized) highly
 +      -0.1816 * (normalized) doubt
 +      -0.1446 * (normalized) rings
 +       0.5816 * (normalized) set
 +      -0.7106 * (normalized) freezer
 +      -0.8597 * (normalized) bags
 +      -0.4346 * (normalized) anymore
 +      -0.0709 * (normalized) storing
 +      -0.1076 * (normalized) milki
 +      -0.377  * (normalized) heard
 +       0.2108 * (normalized) feed
 +       0.6506 * (normalized) medela
 +      -0.1703 * (normalized) pump
 +      -0.2319 * (normalized) evenflo
 +      -0.1696 * (normalized) elite
 +       0.0823 * (normalized) line
 +      -0.8705 * (normalized) nipple
 +       0.0906 * (normalized) flow
 +       0      * (normalized) rates
 +       0.1734 * (normalized) case
 +      -0.3706 * (normalized) complete
 +      -0.0548 * (normalized) telling
 +      -0.227  * (normalized) between
 +      -0.3264 * (normalized) lid
 +       0.4147 * (normalized) concerned
 +       0.189  * (normalized) pumping
 +       0.1949 * (normalized) anywhere
 +      -0.3882 * (normalized) milk
 +      -0.2206 * (normalized) trust
 +      -0.4101 * (normalized) quotpump
 +      -0.3529 * (normalized) stylequot
 +      -0.4789 * (normalized) breastpump
 +       0.2387 * (normalized) feeding
 +       0.0852 * (normalized) comes
 +       0.0561 * (normalized) quickly
 +      -0.6784 * (normalized) claim
 +      -0.3529 * (normalized) quotlow
 +      -0.3529 * (normalized) flowquot
 +      -0.3529 * (normalized) nuks
 +      -0.5761 * (normalized) low
 +      -0.3232 * (normalized) noticed
 +      -0.2356 * (normalized) saying
 +       0.0625 * (normalized) newborn
 +      -0.2974 * (normalized) week
 +       0.1002 * (normalized) holidays
 +      -0.2092 * (normalized) heat
 +       0.085  * (normalized) hotter
 +      -0.5171 * (normalized) placing
 +       0.0535 * (normalized) hands
 +       0.4354 * (normalized) correctly
 +      -0.003  * (normalized) depress
 +      -0.1437 * (normalized) activation
 +       0.1112 * (normalized) button
 +      -0.3436 * (normalized) tries
 +       0.0671 * (normalized) stated
 +      -0.1357 * (normalized) darn
 +       0.2299 * (normalized) kids
 +       0.0885 * (normalized) under
 +       0.4347 * (normalized) age
 +      -0.6041 * (normalized) grown
 +      -0.2255 * (normalized) dropped
 +       0.1971 * (normalized) ball
 +       0.2963 * (normalized) alot
 +       0.5639 * (normalized) prevent
 +      -0.3052 * (normalized) air
 +       0      * (normalized) entering
 +      -0.1343 * (normalized) belly
 +      -0.1802 * (normalized) result
 +      -0.2249 * (normalized) gas
 +       0.1195 * (normalized) eliminates
 +       0.4723 * (normalized) newborns
 +       0.2495 * (normalized) mos
 +       0.3584 * (normalized) seeing
 +       0.2789 * (normalized) evenflow
 +      -0.266  * (normalized) glass
 +      -0.3648 * (normalized) surprise
 +      -0.2421 * (normalized) level
 +      -0.0812 * (normalized) 1
 +      -0.3107 * (normalized) reorder
 +      -0.0936 * (normalized) several
 +      -0.5043 * (normalized) washings
 +      -0.0376 * (normalized) pill
 +       0.0443 * (normalized) pads
 +       0.1482 * (normalized) sweater
 +      -0.1856 * (normalized) balls
 +      -0.9182 * (normalized) horrible
 +       0.6724 * (normalized) stars
 +       0.2567 * (normalized) absorbancy
 +      -0.8268 * (normalized) idea
 +       0.1769 * (normalized) drawer
 +       0.0865 * (normalized) sons
 +      -0.0207 * (normalized) table
 +      -0.465  * (normalized) throw
 +      -0.0871 * (normalized) cover
 +      -0.4064 * (normalized) wet
 +       0.0532 * (normalized) associated
 +      -0.3411 * (normalized) became
 +      -0.061  * (normalized) continued
 +      -0.4108 * (normalized) fuzz
 +      -0.2191 * (normalized) wont
 +      -0.1397 * (normalized) babies
 +       0      * (normalized) beacause
 +      -0.1418 * (normalized) pills
 +       0.2183 * (normalized) tummy
 +       0.0535 * (normalized) delicate
 +       0.3374 * (normalized) shipping
 +      -0.0706 * (normalized) trip
 +       0.1444 * (normalized) pumped
 +      -0.2433 * (normalized) couldnt
 +      -0.5048 * (normalized) drive
 +       0      * (normalized) patient
 +      -0.198  * (normalized) neither
 +      -0.1272 * (normalized) versitility
 +      -0.2592 * (normalized) tears
 +      -0.0046 * (normalized) hand
 +      -0.0342 * (normalized) cycle
 +      -0.0263 * (normalized) smell
 +      -0.0775 * (normalized) solid
 +       0.0562 * (normalized) waterproof
 +      -0.331  * (normalized) vinyl
 +       0.5217 * (normalized) chance
 +       0.3104 * (normalized) timed
 +       0.1761 * (normalized) changes
 +      -0.4168 * (normalized) leaked
 +      -0.0919 * (normalized) pamper
 +      -0.201  * (normalized) thinner
 +       0.204  * (normalized) bed
 +       0.0572 * (normalized) sleeps
 +      -0.2275 * (normalized) nights
 +      -0.6037 * (normalized) wakes
 +      -0.2067 * (normalized) woke
 +      -0.1404 * (normalized) 7
 +       0.3462 * (normalized) pick
 +       0.2411 * (normalized) value
 +      -0.0822 * (normalized) colors
 +      -0.2539 * (normalized) vary
 +      -0.15   * (normalized) actually
 +       0.2295 * (normalized) mean
 +      -0.2863 * (normalized) princess
 +      -0.2324 * (normalized) dump
 +      -0.1977 * (normalized) truck
 +      -0.5556 * (normalized) unhappy
 +      -0.2834 * (normalized) sheets
 +       0.1138 * (normalized) second
 +      -0.3583 * (normalized) certainly
 +       0.1343 * (normalized) ordinary
 +      -0.3839 * (normalized) dryer
 +      -0.3376 * (normalized) cruisers
 +      -0.1709 * (normalized) consistently
 +      -0.5116 * (normalized) 21
 +      -0.0984 * (normalized) pounds
 +       0.2186 * (normalized) night
 +       0.0995 * (normalized) 37
 +       0.1992 * (normalized) ever
 +      -0.5143 * (normalized) peed
 +      -0.4561 * (normalized) hour
 +      -0.1849 * (normalized) called
 +       0.4927 * (normalized) 150
 +      -0.2811 * (normalized) unable
 +      -0.2883 * (normalized) cooshie
 +      -0.1077 * (normalized) booster
 +       0.0258 * (normalized) visit
 +      -0.3101 * (normalized) inferior
 +      -0.9752 * (normalized) following
 +       0.3449 * (normalized) chemical
 +       0      * (normalized) warrant
 +       0.1606 * (normalized) designed
 +      -0.325  * (normalized) fails
 +      -0.7622 * (normalized) near
 +      -0.0572 * (normalized) search
 +      -0.1587 * (normalized) starting
 +      -0.9025 * (normalized) broken
 +      -0.0397 * (normalized) cracked
 +      -0.2031 * (normalized) severely
 +       0.2084 * (normalized) numerous
 +      -0.2149 * (normalized) feet
 +       0.0349 * (normalized) stands
 +       0.236  * (normalized) preferred
 +      -0.0575 * (normalized) tore
 +       0.268  * (normalized) places
 +      -0.2378 * (normalized) part
 +      -0.2031 * (normalized) tact
 +       0.3797 * (normalized) unlike
 +      -0.0535 * (normalized) smth
 +       0.2259 * (normalized) wrong
 +      -0.0535 * (normalized) outmy
 +      -0.0694 * (normalized) sucking
 +      -0.0535 * (normalized) nothingive
 +      -0.306  * (normalized) both
 +      -0.057  * (normalized) fda
 +      -0.0535 * (normalized) approves
 +       1.1548 * (normalized) bpa
 +      -0.0535 * (normalized) bottlesso
 +       0      * (normalized) fyi
 +       0.0278 * (normalized) free
 +      -0.0645 * (normalized) polypropylene
 +      -0.2663 * (normalized) packaging
 +      -0.3266 * (normalized) youll
 +      -0.2845 * (normalized) confusing
 +       0.1777 * (normalized) awhile
 +       0.3748 * (normalized) blowouts
 +      -0.1611 * (normalized) target
 +      -0.126  * (normalized) soooo
 +      -0.3628 * (normalized) people
 +       0.2015 * (normalized) huggies
 +       0.0547 * (normalized) promise
 +      -0.1758 * (normalized) kroger
 +      -0.2052 * (normalized) kmart
 +       0.4711 * (normalized) brands
 +      -0.1079 * (normalized) similar
 +      -0.067  * (normalized) someone
 +       0.2364 * (normalized) ago
 +      -0.2052 * (normalized) ferrari
 +       0.3371 * (normalized) saved
 +      -0.2749 * (normalized) graco
 +       0.2347 * (normalized) play
 +      -0.2513 * (normalized) plan
 +      -0.3986 * (normalized) removing
 +       0.476  * (normalized) simple
 +      -0.046  * (normalized) snap
 +      -0.3091 * (normalized) sides
 +       0.1624 * (normalized) straps
 +       0.1996 * (normalized) secure
 +      -0.0766 * (normalized) crib
 +      -0.273  * (normalized) soon
 +      -0.2002 * (normalized) ripped
 +       0.0885 * (normalized) depressing
 +      -0.4549 * (normalized) perhaps
 +       0.0391 * (normalized) read
 +      -0.2525 * (normalized) instructions
 +      -0.1865 * (normalized) printed
 +      -0.312  * (normalized) china
 +      -0.2069 * (normalized) known
 +       0.1756 * (normalized) tells
 +      -0.1094 * (normalized) brother
 +      -0.1112 * (normalized) together
 +      -0.0177 * (normalized) move
 +      -0.0487 * (normalized) headache
 +      -0.0039 * (normalized) web
 +       0.0879 * (normalized) site
 +      -0.1577 * (normalized) give
 +       0.2034 * (normalized) accept
 +      -0.0537 * (normalized) lifeguard
 +      -0.0466 * (normalized) swim
 +      -0.0537 * (normalized) instructor
 +       0.3031 * (normalized) public
 +      -0.0607 * (normalized) pools
 +      -0.1748 * (normalized) others
 +       0.0754 * (normalized) common
 +      -0.0131 * (normalized) theme
 +      -0.0537 * (normalized) banned
 +      -0.1626 * (normalized) worn
 +      -0.1042 * (normalized) form
 +      -0.0537 * (normalized) sanitary
 +       0.0163 * (normalized) elastic
 +      -0.0537 * (normalized) lead
 +      -0.0537 * (normalized) contamination
 +      -1      * (normalized) swimmers
 +       0.1678 * (normalized) cheaper
 +       0.1258 * (normalized) contain
 +      -0.217  * (normalized) looked
