=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Art
Instances:    9265
Attributes:   21149
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0373 * (normalized) sold
 +      -0.4693 * (normalized) walmart
 +      -0.0679 * (normalized) joanns
 +       0.2279 * (normalized) deal
 +      -0.5825 * (normalized) six
 +       0.098  * (normalized) falling
 +      -0.3563 * (normalized) case
 +      -0.088  * (normalized) electrical
 +      -0.0284 * (normalized) looks
 +      -0.0971 * (normalized) cheaply
 +      -0.3537 * (normalized) isnt
 +       0.6486 * (normalized) built
 +       0.2789 * (normalized) least
 +       0.2015 * (normalized) couple
 +       0.1394 * (normalized) intend
 +       0.2772 * (normalized) rarely
 +       0.1409 * (normalized) simple
 +      -0.3211 * (normalized) tasks
 +      -0.3838 * (normalized) might
 +       0.3027 * (normalized) basic
 +       0.1607 * (normalized) youre
 +       0.3357 * (normalized) inexpensive
 +       0.2199 * (normalized) any
 +       0.1558 * (normalized) itll
 +      -0.0917 * (normalized) upfront
 +      -0.3746 * (normalized) probably
 +       0.0684 * (normalized) long
 +      -1.0252 * (normalized) bells
 +       0.2293 * (normalized) approximately
 +      -0.8263 * (normalized) jamming
 +       0.3156 * (normalized) poured
 +      -0.4727 * (normalized) called
 +       0.1346 * (normalized) combo
 +       0.1147 * (normalized) adjust
 +      -0.0414 * (normalized) rethreading
 +      -0.0719 * (normalized) contacted
 +       0.1141 * (normalized) replacement
 +       0.1546 * (normalized) service
 +       0.1631 * (normalized) right
 +      -0.1115 * (normalized) held
 +      -0.1313 * (normalized) full
 +      -1.323  * (normalized) refund
 +       0.344  * (normalized) lady
 +       0.1961 * (normalized) spoke
 +       0.0447 * (normalized) line
 +      -0.3135 * (normalized) brothers
 +       0.5259 * (normalized) stores
 +      -0.5276 * (normalized) inside
 +       0.0518 * (normalized) machines
 +      -0.1686 * (normalized) causes
 +      -0.3727 * (normalized) attempted
 +       0.0401 * (normalized) brand
 +      -0.1614 * (normalized) compared
 +      -0.06   * (normalized) without
 +      -0.2868 * (normalized) messing
 +      -0.0289 * (normalized) goes
 +      -0.0866 * (normalized) forth
 +      -0.5875 * (normalized) ok
 +       0.0966 * (normalized) greati
 +       0.3114 * (normalized) older
 +       0.0311 * (normalized) borrowed
 +       0.2564 * (normalized) far
 +       0.0193 * (normalized) definitely
 +       0.0065 * (normalized) cheaper
 +      -0.2582 * (normalized) saving
 +      -0.0706 * (normalized) ticked
 +      -0.6301 * (normalized) list
 +       0.2179 * (normalized) suppose
 +      -0.0706 * (normalized) 34bonus
 +      -0.0706 * (normalized) items34
 +       0.034  * (normalized) wanna
 +       0.3996 * (normalized) types
 +       0.431  * (normalized) screwdrivers
 +       0.0496 * (normalized) seam
 +      -0.0706 * (normalized) rippers
 +       0.3704 * (normalized) regarding
 +       0.2049 * (normalized) contents
 +       0.1727 * (normalized) wide
 +      -0.4189 * (normalized) extension
 +       0.2253 * (normalized) bunch
 +      -0.0965 * (normalized) shining
 +       0.1478 * (normalized) yrs
 +       0.5129 * (normalized) neat
 +       0.3396 * (normalized) fun
 +      -0.1321 * (normalized) decides
 +      -0.0291 * (normalized) usually
 +      -0.2072 * (normalized) expensive
 +      -0.216  * (normalized) decorative
 +      -0.0662 * (normalized) stuff
 +       0.7164 * (normalized) gives
 +       0.2984 * (normalized) fits
 +      -0.6857 * (normalized) wheel
 +      -0.3987 * (normalized) loops
 +       0.0907 * (normalized) ready
 +       0.3023 * (normalized) hammer
 +      -0.0686 * (normalized) sense
 +       0.0583 * (normalized) writing
 +       0.0443 * (normalized) sits
 +       0.2093 * (normalized) unfinished
 +       0.0492 * (normalized) wife
 +      -0.0413 * (normalized) contain
 +       0.1126 * (normalized) cd
 +       0.0933 * (normalized) receipt
 +       0.1931 * (normalized) proof
 +       0.0168 * (normalized) purchase
 +       0      * (normalized) amazonthe
 +      -0.3579 * (normalized) documents
 +       0.0483 * (normalized) scanned
 +       0.1195 * (normalized) emailed
 +      -0.654  * (normalized) email
 +      -0.1049 * (normalized) deleted
 +       0.0803 * (normalized) self
 +      -0.2188 * (normalized) kinds
 +      -0.3846 * (normalized) arent
 +      -0.3179 * (normalized) recent
 +      -0.0758 * (normalized) currenti
 +      -0.2953 * (normalized) upgrade
 +       0.2348 * (normalized) digital
 +      -0.156  * (normalized) card
 +       0.1317 * (normalized) cool
 +      -0.0758 * (normalized) modelswhen
 +      -0.0313 * (normalized) mail
 +       0.3607 * (normalized) quickly
 +      -0.041  * (normalized) unwrapped
 +       0.1537 * (normalized) avid
 +       0.4375 * (normalized) feather
 +       0.5707 * (normalized) mostly
 +       0.2169 * (normalized) expectations
 +       0.5709 * (normalized) sturdy
 +       0.4245 * (normalized) cover
 +      -0.1817 * (normalized) shows
 +       0.0636 * (normalized) button
 +       0.2842 * (normalized) hole
 +      -0.0758 * (normalized) hellmy
 +      -0.4587 * (normalized) biggest
 +      -0.0064 * (normalized) often
 +       0.1899 * (normalized) side
 +       0.1375 * (normalized) thicker
 +      -0.162  * (normalized) either
 +      -0.2345 * (normalized) expect
 +      -0.6371 * (normalized) hated
 +      -0.0758 * (normalized) packingthe
 +      -0.1515 * (normalized) monday
 +      -0.0758 * (normalized) deserves
 +      -0.0704 * (normalized) five
 +       0.3348 * (normalized) helps
 +      -0.0638 * (normalized) negative
 +      -0.4322 * (normalized) plain
 +      -0.074  * (normalized) flying
 +      -0.3916 * (normalized) rewound
 +      -0.0172 * (normalized) top
 +      -0.198  * (normalized) pull
 +      -0.1859 * (normalized) keeps
 +      -0.4488 * (normalized) worthless
 +      -0.8709 * (normalized) idea
 +      -0.0516 * (normalized) timethe
 +       0.2361 * (normalized) carry
 +      -0.2958 * (normalized) user
 +      -0.6871 * (normalized) lion
 +      -0.649  * (normalized) hook
 +      -0.0285 * (normalized) offered
 +       0.0645 * (normalized) keeping
 +       0.0534 * (normalized) coming
 +       0.2277 * (normalized) indication
 +      -0.1209 * (normalized) taking
 +      -0.4371 * (normalized) apart
 +       0.1926 * (normalized) possible
 +       0.1417 * (normalized) several
 +       0.4997 * (normalized) cleaned
 +      -0.1038 * (normalized) twice
 +      -0.5181 * (normalized) major
 +       0.3881 * (normalized) cleared
 +       0.018  * (normalized) itself
 +      -0.2327 * (normalized) weeks
 +      -0.0444 * (normalized) tomorrow
 +      -0.2936 * (normalized) bring
 +       0.1182 * (normalized) shark
 +       0.2597 * (normalized) convenient
 +       0.2152 * (normalized) effective
 +      -0.1509 * (normalized) simply
 +      -0.224  * (normalized) action
 +      -0.0187 * (normalized) pushed
 +      -0.7918 * (normalized) cannot
 +       0.0655 * (normalized) determine
 +       0.1788 * (normalized) cardboard
 +       0.0781 * (normalized) spools
 +      -0.2387 * (normalized) metal
 +      -0.2631 * (normalized) look
 +       0.3798 * (normalized) lines
 +      -0.0593 * (normalized) crank
 +      -0.0593 * (normalized) grandfather
 +       0.3029 * (normalized) clock
 +      -0.0593 * (normalized) clockworks
 +      -0.3969 * (normalized) example
 +      -0.1349 * (normalized) sells
 +      -0.0593 * (normalized) cranks
 +      -0.1988 * (normalized) anyway
 +      -0.3493 * (normalized) key
 +      -0.0891 * (normalized) mine
 +       0.0451 * (normalized) order
 +      -0.3775 * (normalized) advertise
 +       0.0317 * (normalized) items
 +      -0.0835 * (normalized) obvious
 +      -0.1373 * (normalized) stepped
 +      -0.0336 * (normalized) shoe
 +      -0.1906 * (normalized) prints
 +      -0.1596 * (normalized) mats
 +       0.6089 * (normalized) leaving
 +       0.0312 * (normalized) visible
 +      -0.0321 * (normalized) corners
 +       0.0306 * (normalized) point
 +       0.065  * (normalized) mount
 +       0.4478 * (normalized) photos
 +       0.0047 * (normalized) dirty
 +      -0.398  * (normalized) throw
 +      -0.222  * (normalized) away
 +      -0.4916 * (normalized) ship
 +       0.0964 * (normalized) design
 +       0.1265 * (normalized) sell
 +       0.5648 * (normalized) jewelry
 +      -0.0587 * (normalized) crocheted
 +       0.2332 * (normalized) requiring
 +      -0.2367 * (normalized) id
 +      -0.0228 * (normalized) miscellaneous
 +       0.1008 * (normalized) buttons
 +      -0.0587 * (normalized) claspsboy
 +      -0.0587 * (normalized) wrongmost
 +      -0.3761 * (normalized) scratched
 +       0.0955 * (normalized) chips
 +      -0.1908 * (normalized) showing
 +      -0.1013 * (normalized) signs
 +       0.3023 * (normalized) names
 +       0.0647 * (normalized) pieces
 +      -0.0242 * (normalized) putting
 +      -0.1513 * (normalized) myself
 +      -0.0587 * (normalized) sued
 +      -0.0587 * (normalized) copyright
 +      -0.0587 * (normalized) infringement
 +      -0.0212 * (normalized) along
 +      -0.0587 * (normalized) trademarkrelated
 +      -0.0587 * (normalized) crimesafter
 +      -0.0161 * (normalized) sorting
 +       0.0784 * (normalized) hands
 +      -0.252  * (normalized) covered
 +       0.2103 * (normalized) dirt
 +      -0.0587 * (normalized) filth
 +       0.1689 * (normalized) themselves
 +      -0.2485 * (normalized) scrub
 +      -0.3361 * (normalized) soap
 +       0.3672 * (normalized) hot
 +       0.4658 * (normalized) placed
 +      -0.0587 * (normalized) bucket
 +      -0.2785 * (normalized) hit
 +      -0.0587 * (normalized) representative
 +      -0.0587 * (normalized) disgusted
 +      -0.0587 * (normalized) disgusting
 +      -0.2849 * (normalized) thankfully
 +       0.2642 * (normalized) rep
 +       0.7928 * (normalized) handled
 +      -0.0372 * (normalized) situation
 +      -0.6106 * (normalized) wouldnt
 +       0.0445 * (normalized) recommend
 +       0.0491 * (normalized) crafting
 +      -0.0587 * (normalized) apparel
 +      -0.1931 * (normalized) plan
 +       0.136  * (normalized) clean
 +      -0.292  * (normalized) anything
 +      -0.0587 * (normalized) marginal
 +      -0.2974 * (normalized) broken
 +       0.0038 * (normalized) 13
 +       0.0953 * (normalized) heard
 +      -0.3003 * (normalized) sand
 +       0.4465 * (normalized) smooth
 +      -0.0531 * (normalized) drop
 +      -0.0727 * (normalized) chunks
 +      -0.2603 * (normalized) maybe
 +       0.1044 * (normalized) add
 +      -0.0921 * (normalized) water
 +      -0.1    * (normalized) paper
 +       0.1761 * (normalized) mache
 +       0.077  * (normalized) mixture
 +      -0.018  * (normalized) resembles
 +      -0.1599 * (normalized) marshmallow
 +       0.4391 * (normalized) bottle
 +      -0.0548 * (normalized) smoother
 +       0.6183 * (normalized) life
 +      -0.0471 * (normalized) pack
 +       0.2246 * (normalized) arrived
 +      -0.3473 * (normalized) faster
 +      -0.0481 * (normalized) okay
 +      -0.1276 * (normalized) a4
 +       0.1482 * (normalized) ten
 +       0.3621 * (normalized) backs
 +      -0.546  * (normalized) torn
 +       0.0056 * (normalized) open
 +      -0.234  * (normalized) clear
 +      -0.4776 * (normalized) packing
 +      -0.3082 * (normalized) laser
 +      -0.3609 * (normalized) stick
 +       0.4155 * (normalized) cuts
 +       0.1096 * (normalized) slip
 +       0.0418 * (normalized) cutter
 +      -0.4248 * (normalized) tearing
 +      -0.3349 * (normalized) papers
 +      -0.5979 * (normalized) hoping
 +      -0.1569 * (normalized) cut
 +       0.5618 * (normalized) layers
 +      -0.1751 * (normalized) melted
 +      -0.359  * (normalized) wax
 +      -0.1217 * (normalized) shocked
 +      -0.2979 * (normalized) garbage
 +      -0.3073 * (normalized) circle
 +       0.08   * (normalized) regular
 +       0.4449 * (normalized) lined
 +      -0.072  * (normalized) parchment
 +      -0.246  * (normalized) 34
 +      -0.3811 * (normalized) rips
 +       0.3068 * (normalized) rest
 +       0.5934 * (normalized) page
 +       0.1161 * (normalized) second
 +      -0.0417 * (normalized) package
 +       0.3058 * (normalized) lifetime
 +      -0.3368 * (normalized) fiskars
 +      -0.21   * (normalized) scissors
 +       0      * (normalized) attitude
 +      -0.3987 * (normalized) blade
 +      -0.6126 * (normalized) plus
 +       0.6078 * (normalized) sometimes
 +      -0.694  * (normalized) normal
 +       0.2779 * (normalized) notebook
 +       0      * (normalized) jagged
 +       0.0336 * (normalized) rough
 +       0.0788 * (normalized) edges
 +      -0.5194 * (normalized) leaves
 +       0.274  * (normalized) tag
 +      -0.1351 * (normalized) around
 +       0.1997 * (normalized) edge
 +       0      * (normalized) circlei
 +       0.4442 * (normalized) punches
 +       0.0281 * (normalized) companies
 +       0.4262 * (normalized) ek
 +      -0.6065 * (normalized) squeeze
 +       0.0653 * (normalized) cutting
 +      -0.0572 * (normalized) spun
 +       0      * (normalized) achieved
 +       0.0268 * (normalized) rods
 +       0.4436 * (normalized) tracks
 +      -0.078  * (normalized) providing
 +       0.6307 * (normalized) desired
 +       0.0534 * (normalized) path
 +      -0.3737 * (normalized) tacks
 +      -0.4007 * (normalized) hour
 +      -0.3309 * (normalized) repeated
 +      -0.0263 * (normalized) shaking
 +      -0.122  * (normalized) discovered
 +      -0.1699 * (normalized) entirely
 +       0.0708 * (normalized) resulted
 +      -0.0787 * (normalized) popping
 +      -0.2158 * (normalized) impossible
 +       0.0466 * (normalized) chance
 +      -0.0916 * (normalized) fall
 +       0.0456 * (normalized) rate
 +      -0.0584 * (normalized) disc
 +       0.5158 * (normalized) minute
 +       0.0454 * (normalized) manually
 +      -0.269  * (normalized) needless
 +       0.4025 * (normalized) finished
 +      -0.2509 * (normalized) threw
 +       0.0435 * (normalized) third
 +      -0.5734 * (normalized) moving
 +      -0.2367 * (normalized) literally
 +      -0.3485 * (normalized) death
 +       0.0508 * (normalized) grip
 +      -0.2896 * (normalized) indeed
 +       0.0854 * (normalized) rather
 +       0.2029 * (normalized) punching
 +      -0.0641 * (normalized) alone
 +      -0.2801 * (normalized) spread
 +      -0.008  * (normalized) handles
 +      -0.0086 * (normalized) hand
 +       0.2729 * (normalized) grasp
 +      -0.2469 * (normalized) loss
 +       0.6729 * (normalized) 18
 +       0.0315 * (normalized) ill
 +      -0.1857 * (normalized) dies
 +      -0.2641 * (normalized) spellbinders
 +      -0.5993 * (normalized) interior
 +       0.1226 * (normalized) moderately
 +       0.1289 * (normalized) sharp
 +       0.3843 * (normalized) blades
 +      -0.5352 * (normalized) therefore
 +       0.2081 * (normalized) packs
 +      -0.2773 * (normalized) 100
 +      -0.136  * (normalized) itif
 +      -0.2679 * (normalized) obsessive
 +       0.1771 * (normalized) dollars
 +      -0.3906 * (normalized) excel
 +       0.0001 * (normalized) 11
 +      -0.01   * (normalized) bulk
 +      -0.3566 * (normalized) experience
 +      -0.2589 * (normalized) thick
 +      -0.3432 * (normalized) colored
 +       0.1466 * (normalized) construction
 +       0.0736 * (normalized) recently
 +      -0.2792 * (normalized) 5160
 +       0.2044 * (normalized) apparently
 +       0.1896 * (normalized) check
 +      -0.1022 * (normalized) products
 +      -0.3538 * (normalized) brush
