=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Amazon_Instant_Video
Instances:    10000
Attributes:   48356
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.7486 * (normalized) standard
 +      -0.5503 * (normalized) formula
 +       0.2877 * (normalized) artist
 +      -0.2906 * (normalized) set
 +       0.1597 * (normalized) eyes
 +       0.1923 * (normalized) contain
 +      -0.2273 * (normalized) memory
 +       0      * (normalized) decipher
 +       0      * (normalized) reasonthis
 +       0.0015 * (normalized) done
 +       0.049  * (normalized) am
 +      -0.1272 * (normalized) sure
 +      -0.2999 * (normalized) last
 +      -0.2579 * (normalized) passes
 +      -0.225  * (normalized) volume
 +      -0.1408 * (normalized) level
 +       0.1616 * (normalized) bluray
 +       0.2298 * (normalized) lovers
 +       0.0729 * (normalized) lots
 +       0.0422 * (normalized) flashy
 +       0      * (normalized) eardrums
 +      -0.3549 * (normalized) fixed
 +       0.2407 * (normalized) come
 +       0      * (normalized) welljessica
 +       0.3835 * (normalized) cute
 +      -0.0336 * (normalized) part
 +       0.0221 * (normalized) stop
 +       0.6235 * (normalized) fast
 +      -0.0442 * (normalized) button
 +      -0.14   * (normalized) laura
 +      -0.1112 * (normalized) mars
 +      -0.5562 * (normalized) money
 +      -0.075  * (normalized) dollar
 +      -0.694  * (normalized) rent
 +       0.1917 * (normalized) worth
 +      -0.2435 * (normalized) sitting
 +      -0.261  * (normalized) through
 +      -0.106  * (normalized) entire
 +      -0.184  * (normalized) sorry
 +      -0.4307 * (normalized) purchased
 +      -0.2563 * (normalized) chinese
 +      -0.3041 * (normalized) 2002
 +      -0.1984 * (normalized) woman
 +       0.3173 * (normalized) thanks
 +      -0.2295 * (normalized) successful
 +       0.0099 * (normalized) hitch
 +       0.2696 * (normalized) lady
 +       0.013  * (normalized) psychic
 +      -0.3025 * (normalized) powers
 +       0.0237 * (normalized) world
 +       0.0256 * (normalized) predict
 +       0.1862 * (normalized) focused
 +       0.3364 * (normalized) solely
 +      -0.1561 * (normalized) learns
 +       0.1849 * (normalized) suddenly
 +      -0.1    * (normalized) subjected
 +       0.0194 * (normalized) inane
 +       0.1653 * (normalized) thriller
 +       0.2701 * (normalized) across
 +       0.035  * (normalized) doomed
 +       0.4738 * (normalized) die
 +       0.0295 * (normalized) turns
 +       0.2298 * (normalized) shots
 +       0.3839 * (normalized) jump
 +       0.1347 * (normalized) yell
 +      -0.0826 * (normalized) boo
 +       0.002  * (normalized) audience
 +      -0.0753 * (normalized) youngster
 +      -0.0685 * (normalized) dressed
 +       0.103  * (normalized) doing
 +      -0.0871 * (normalized) hm
 +      -0.0784 * (normalized) beforesomeone
 +      -0.0784 * (normalized) peopleand
 +       0.0631 * (normalized) interact
 +      -0.0784 * (normalized) ghostswhat
 +       0.1302 * (normalized) start
 +      -0.2073 * (normalized) promising
 +       0.5087 * (normalized) quickly
 +      -0.1171 * (normalized) slipped
 +      -0.2521 * (normalized) downhill
 +      -0.0784 * (normalized) litany
 +      -0.0049 * (normalized) cliches
 +      -0.3904 * (normalized) questionable
 +      -0.2255 * (normalized) premise
 +       0.1016 * (normalized) full
 +      -0.0937 * (normalized) bits
 +      -0.1469 * (normalized) pieces
 +      -0.088  * (normalized) cut
 +      -0.4997 * (normalized) disappointed
 +      -0.5595 * (normalized) speaking
 +       0.1282 * (normalized) inspector
 +       0.114  * (normalized) leaves
 +       0.0887 * (normalized) airport
 +      -0.4023 * (normalized) waiting
 +      -0.0802 * (normalized) area
 +      -0.0749 * (normalized) sisters
 +      -0.0573 * (normalized) theatre
 +      -0.1453 * (normalized) edition
 +      -0.1411 * (normalized) wants
 +      -0.1166 * (normalized) kind
 +      -0.21   * (normalized) security
 +       0.2864 * (normalized) allows
 +       0.012  * (normalized) man
 +       0.2979 * (normalized) leave
 +      -1.1756 * (normalized) stopped
 +      -0.107  * (normalized) otherwise
 +       0.0552 * (normalized) watched
 +      -0.0261 * (normalized) expected
 +       0.1864 * (normalized) deep
 +       0.1529 * (normalized) insight
 +      -0.4134 * (normalized) understanding
 +      -0.0841 * (normalized) termols
 +      -0.0868 * (normalized) define
 +      -0.2496 * (normalized) culture
 +      -0.0841 * (normalized) philosphy
 +      -0.0841 * (normalized) thrid
 +      -0.0014 * (normalized) found
 +       0.2853 * (normalized) common
 +       0.1365 * (normalized) ordinary
 +      -0.0811 * (normalized) gay
 +      -0.1151 * (normalized) men
 +       0.3865 * (normalized) overpowering
 +      -0.2523 * (normalized) wills
 +       0.3116 * (normalized) younger
 +      -0.0841 * (normalized) boysi
 +       0.4975 * (normalized) accept
 +       0.3089 * (normalized) depth
 +      -0.0841 * (normalized) identifying
 +      -0.1169 * (normalized) adult
 +      -0.0549 * (normalized) wealthy
 +       0.2019 * (normalized) boys
 +       0.0112 * (normalized) desperate
 +      -0.0841 * (normalized) senseless
 +      -0.0032 * (normalized) killing
 +       0.024  * (normalized) highlighted
 +      -0.0841 * (normalized) mens
 +      -0.1477 * (normalized) behavior
 +       0.1484 * (normalized) brought
 +      -0.2803 * (normalized) meaning
 +       0.0939 * (normalized) expect
 +       0.287  * (normalized) realize
 +       0.0852 * (normalized) leads
 +       0.0929 * (normalized) goes
 +       0.1335 * (normalized) told
 +       0.0989 * (normalized) york
 +      -0.1252 * (normalized) paris
 +       0.1973 * (normalized) filming
 +      -0.0841 * (normalized) medellin
 +      -0.1275 * (normalized) colombia
 +       0.2025 * (normalized) cult
 +       0.0828 * (normalized) status
 +      -0.8013 * (normalized) failed
 +      -0.3917 * (normalized) forced
 +      -0.1752 * (normalized) deserve
 +      -0.2235 * (normalized) slow
 +       0.0201 * (normalized) yawning
 +      -0.5334 * (normalized) shame
 +       0.0729 * (normalized) several
 +      -0.2412 * (normalized) numerous
 +       0.5218 * (normalized) awards
 +      -1.1742 * (normalized) worst
 +      -0.0434 * (normalized) schroeder
 +       0.1817 * (normalized) screenwriter
 +      -0.3534 * (normalized) understand
 +      -0.0767 * (normalized) perhaps
 +       0.2383 * (normalized) piece
 +      -0.0782 * (normalized) screenwriters
 +      -0.0039 * (normalized) connection
 +       0.1817 * (normalized) names
 +       0.0599 * (normalized) coupled
 +       0.0973 * (normalized) fact
 +      -0.0984 * (normalized) language
 +       0.2169 * (normalized) overall
 +       0.3001 * (normalized) themes
 +      -0.3234 * (normalized) begin
 +       0.031  * (normalized) la
 +       0.1928 * (normalized) de
 +      -0.0998 * (normalized) los
 +       0.4063 * (normalized) initially
 +       0.0555 * (normalized) threw
 +      -0.2001 * (normalized) expecting
 +      -0.0361 * (normalized) assassins
 +      -0.5395 * (normalized) nothing
 +      -0.1812 * (normalized) shoot
 +      -0.088  * (normalized) random
 +       0.2036 * (normalized) attempts
 +       0.3376 * (normalized) leap
 +      -0.1766 * (normalized) god
 +      -0.316  * (normalized) base
 +       0.2952 * (normalized) gang
 +      -0.114  * (normalized) members
 +      -0.0766 * (normalized) waitress
 +       0.0428 * (normalized) wrong
 +      -0.8193 * (normalized) religious
 +      -0.1314 * (normalized) theme
 +      -0.0289 * (normalized) faint
 +       0.0039 * (normalized) trouble
 +       0.125  * (normalized) moments
 +      -0.0135 * (normalized) two
 +       0.4371 * (normalized) travel
 +       0.0361 * (normalized) find
 +      -0.0501 * (normalized) inhabited
 +      -0.1532 * (normalized) prostitutes
 +       0.1831 * (normalized) drug
 +       0.2977 * (normalized) everyone
 +      -0.1378 * (normalized) heavy
 +       0.3241 * (normalized) happening
 +      -0.5271 * (normalized) nobody
 +       0.0836 * (normalized) everyones
 +       0.0853 * (normalized) cue
 +      -0.092  * (normalized) cards
 +      -0.4342 * (normalized) english
 +       0.0025 * (normalized) sometimes
 +       0.2362 * (normalized) forget
 +       0.2326 * (normalized) words
 +       0.1126 * (normalized) spanish
 +      -0.1506 * (normalized) hurt
 +      -0.2775 * (normalized) believed
 +      -0.5336 * (normalized) none
 +      -0.1822 * (normalized) couldnt
 +      -0.0054 * (normalized) blame
 +      -0.2192 * (normalized) emotion
 +       0.0149 * (normalized) once
 +       0.4161 * (normalized) important
 +      -0.2038 * (normalized) wrote
 +      -0.2248 * (normalized) three
 +       0.5505 * (normalized) learned
 +       0.3008 * (normalized) attend
 +       0.0286 * (normalized) graduate
 +       0.2276 * (normalized) learning
 +       0.2519 * (normalized) sticks
 +       0.568  * (normalized) mind
 +      -0.4773 * (normalized) down
 +       0.1326 * (normalized) takes
 +       0.442  * (normalized) hospital
 +      -0.8353 * (normalized) save
 +      -0.7589 * (normalized) sadly
 +      -0.1635 * (normalized) doctor
 +      -0.0681 * (normalized) simply
 +      -0.0678 * (normalized) says
 +       0.1459 * (normalized) else
 +       0      * (normalized) hardest
 +       0.0613 * (normalized) filmed
 +      -0.2975 * (normalized) hd
 +      -0.2986 * (normalized) felt
 +      -0.0854 * (normalized) amateur
 +       0.4126 * (normalized) behind
 +      -0.0555 * (normalized) respected
 +      -0.1938 * (normalized) seem
 +       0.1443 * (normalized) continually
 +      -0.0319 * (normalized) reminded
 +      -0.3726 * (normalized) location
 +      -0.8716 * (normalized) horrible
 +       0.0105 * (normalized) critics
 +       0.166  * (normalized) budget
 +      -0.3212 * (normalized) talent
 +      -0.0995 * (normalized) foreign
 +      -0.2829 * (normalized) sad
 +       0.284  * (normalized) wins
 +       0.011  * (normalized) shed
 +      -0.0724 * (normalized) tears
 +       0.0384 * (normalized) watch
 +      -0.0213 * (normalized) presumed
 +      -0.0616 * (normalized) theatrical
 +      -0.0213 * (normalized) encoded
 +       0.3178 * (normalized) digital
 +      -0.0213 * (normalized) quotfilmquot
 +      -0.0213 * (normalized) telecined
 +      -0.0213 * (normalized) filmtransfer35mm
 +      -0.2161 * (normalized) color
 +      -0.1915 * (normalized) grain
 +      -0.1319 * (normalized) print
 +       0.402  * (normalized) wow
 +      -0.5035 * (normalized) honestly
 +       0.1952 * (normalized) coming
 +       0.3653 * (normalized) loves
 +       0.3083 * (normalized) flicks
 +      -0.3162 * (normalized) whose
 +       0.3679 * (normalized) favorite
 +      -0.04   * (normalized) city
 +       0.0077 * (normalized) stress
 +       0.2131 * (normalized) sheer
 +       0.0781 * (normalized) levels
 +      -0.2311 * (normalized) hard
 +      -0.064  * (normalized) list
 +      -0.6852 * (normalized) disappointment
 +       0.0512 * (normalized) spite
 +       0.0655 * (normalized) gifted
 +       0.0806 * (normalized) compelling
 +      -0.0728 * (normalized) virtually
 +      -0.1341 * (normalized) clumsily
 +       0.1986 * (normalized) put
 +      -0.0088 * (normalized) home
 +       0.1485 * (normalized) mainly
 +      -0.9501 * (normalized) poorly
 +      -0.5303 * (normalized) drawn
 +      -0.4386 * (normalized) basically
 +      -0.6379 * (normalized) hardly
 +      -0.1017 * (normalized) praising
 +      -0.0493 * (normalized) sit
 +      -0.246  * (normalized) nearly
 +      -0.154  * (normalized) walked
 +      -0.1381 * (normalized) hung
 +       0.6186 * (normalized) till
 +      -0.1398 * (normalized) hoping
 +      -0.2283 * (normalized) glimpse
 +       0.4927 * (normalized) masterpiece
 +      -0.025  * (normalized) remained
 +       0.0132 * (normalized) distinctly
 +       0.565  * (normalized) documentary
 +       0.1459 * (normalized) go
 +      -0.1011 * (normalized) onan
 +      -0.057  * (normalized) intriguing
 +      -0.2207 * (normalized) evidence
 +      -0.1011 * (normalized) forensics
 +      -0.1011 * (normalized) murdereverything
 +      -0.3686 * (normalized) somewhere
 +      -0.6622 * (normalized) summary
 +      -0.3065 * (normalized) recent
 +      -0.1011 * (normalized) developements
 +      -0.1011 * (normalized) tutankhamuns
 +       0.2282 * (normalized) areas
 +      -0.2268 * (normalized) went
 +       0.0942 * (normalized) friends
 +       0.2378 * (normalized) decided
 +      -0.0473 * (normalized) ski
 +      -0.0231 * (normalized) mountain
 +       0.2428 * (normalized) accidentally
 +       0.0192 * (normalized) wartime
 +       0.0674 * (normalized) criminal
 +      -0.4209 * (normalized) previously
 +       0.1123 * (normalized) plane
 +       0.0468 * (normalized) often
 +      -0.1383 * (normalized) follow
 +      -0.2892 * (normalized) drags
 +      -0.0637 * (normalized) ad
 +       0.0377 * (normalized) sleep
 +      -0.0439 * (normalized) consisted
 +      -0.1375 * (normalized) overjoyed
 +      -0.1185 * (normalized) women
 +      -0.0473 * (normalized) skiing
 +      -0.1115 * (normalized) appeal
 +       0.2989 * (normalized) teens
 +      -0.083  * (normalized) terrorists
 +       0.3071 * (normalized) blow
 +      -0.011  * (normalized) 3
 +       0.0122 * (normalized) grossly
 +      -0.0007 * (normalized) misrepresented
 +      -0.2508 * (normalized) gave
 +      -0.2081 * (normalized) 1
 +      -0.1743 * (normalized) complete
 +      -0.1484 * (normalized) decide
 +       0.0886 * (normalized) cup
 +      -0.0877 * (normalized) coffee
 +      -0.0223 * (normalized) before
 +      -0.5416 * (normalized) stay
 +       0.2671 * (normalized) though
 +      -0.1745 * (normalized) doesnt
 +       0.1709 * (normalized) british
 +       0.2292 * (normalized) guy
 +      -0.0952 * (normalized) hate
 +      -0.0093 * (normalized) materials
 +      -0.7183 * (normalized) ruined
 +      -0.0294 * (normalized) stuntsthe
 +      -0.0276 * (normalized) devon
 +      -0.4841 * (normalized) sawa
 +       0.0605 * (normalized) final
 +       0.2828 * (normalized) destination
 +       0.0794 * (normalized) bridgette
 +       0      * (normalized) rupert
 +       0.0223 * (normalized) graves
 +      -0.3417 * (normalized) joe
 +      -0.0488 * (normalized) promotion
 +       0.1476 * (normalized) japanese
 +      -0.0552 * (normalized) inexplicably
 +      -0.2081 * (normalized) among
 +       0.1052 * (normalized) canadian
 +      -0.3029 * (normalized) alps
 +       0.0292 * (normalized) construction
 +      -0.0437 * (normalized) site
 +       0.0279 * (normalized) resort
 +       0.001  * (normalized) hotel
 +       0.0663 * (normalized) lonely
 +      -0.0151 * (normalized) ragtag
 +       0.3744 * (normalized) team
 +      -0.0315 * (normalized) encounter
 +       0.1526 * (normalized) group
 +      -0.016  * (normalized) skills
 +      -0.2723 * (normalized) extreme
 +       0.5317 * (normalized) sports
 +      -0.2609 * (normalized) deadly
 +      -0.133  * (normalized) fight
 +      -0.0718 * (normalized) against
 +       0.0268 * (normalized) themthe
 +      -0.0258 * (normalized) silly
 +      -0.0081 * (normalized) cliffhanger
 +      -0.1622 * (normalized) sly
 +       0.2896 * (normalized) within
 +      -0.1596 * (normalized) clothes
 +      -0.0502 * (normalized) giving
 +      -0.0983 * (normalized) ops
 +       0.0701 * (normalized) offers
 +      -0.5013 * (normalized) stunts
 +       0.0556 * (normalized) example
 +      -0.2766 * (normalized) hanging
 +       0.0091 * (normalized) tail
 +      -0.2966 * (normalized) train
 +       0.0012 * (normalized) strapped
